<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
            "149946368" : 13,
            "152043520" : 8,
            "154140672" : 8,
            "156237824" : 7,
            "158334976" : 3,
            "160432128" : 2,
            "162529280" : 2,
            "164626432" : 1,
            "166723584" : 1,
            "168820736" : 3,
            "170917888" : 2,
            "179306496" : 1,
            "187695104" : 1,
            "189792256" : 1,
            "204472320" : 7,
            "206569472" : 14,
            "208666624" : 21,
            "210763776" : 12,
            "212860928" : 23,
            "214958080" : 13,
            "217055232" : 11,
            "219152384" : 18,
            "221249536" : 4,
            "223346688" : 7,
            "225443840" : 4,
            "227540992" : 2,
            "229638144" : 1,
            "231735296" : 3,
            "233832448" : 3,
            "235929600" : 3,
            "238026752" : 3,
            "240123904" : 3,
            "242221056" : 1,
            "244318208" : 1,
            "248512512" : 1,
            "250609664" : 2,
            "254803968" : 2,
            "256901120" : 1,
            "258998272" : 7,
            "261095424" : 1,
            "263192576" : 7,
            "265289728" : 9,
            "267386880" : 5,
            "270532608" : 5,
            "274726912" : 5,
            "278921216" : 6,
            "283115520" : 1,
            "287309824" : 1,
            "299892736" : 1,
            "304087040" : 1,
            "316669952" : 1,
            "333447168" : 1
          }
        },
        "lat_ns" : {
          "min" : 3857174,
          "max" : 331641491,
          "mean" : 23496196.488899,
          "stddev" : 12016969.633557,
          "N" : 1634320
        },
        "bw_min" : 3682304,
        "bw_max" : 6492160,
        "bw_agg" : 100.000000,
        "bw_mean" : 5584357.153880,
        "bw_dev" : 23081.497717,
        "bw_samples" : 9569,
        "iops_min" : 3596,
        "iops_max" : 6340,
        "iops_mean" : 5453.458962,
        "iops_stddev" : 22.540195,
        "iops_samples" : 9569
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800513,
      "usr_cpu" : 0.230559,
      "sys_cpu" : 3.112751,
      "ctx" : 1632399,
      "majf" : 0,
      "minf" : 90906,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 100.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999021,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 2.096245,
        "20" : 43.816087,
        "50" : 50.404477,
        "100" : 3.528070,
        "250" : 0.158487,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster51",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster72"
      },
      "read" : {
        "io_bytes" : 1961716875264,
        "io_kbytes" : 1915739136,
        "bw_bytes" : 6538206284,
        "bw" : 6384967,
        "iops" : 6234.942791,
        "runtime" : 300039,
        "total_ios" : 1870726,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 41299,
          "max" : 2656803,
          "mean" : 91906.567692,
          "stddev" : 40363.505093,
          "N" : 1870727
        },
        "clat_ns" : {
          "min" : 2565842,
          "max" : 226775294,
          "mean" : 20431655.493037,
          "stddev" : 12243879.916984,
          "N" : 1870838,
          "percentile" : {
            "1.000000" : 5931008,
            "25.000000" : 13828096,
            "50.000000" : 18743296,
            "75.000000" : 23461888,
            "90.000000" : 30015488,
            "99.000000" : 71827456,
            "99.900000" : 126353408,
            "99.990000" : 156237824,
            "99.999000" : 206569472,
            "99.999900" : 225443840,
            "99.999990" : 227540992,
            "99.999999" : 227540992,
            "100.000000" : 227540992
          },
          "bins" : {
            "2572288" : 2,
            "2637824" : 1,
            "2670592" : 1,
            "2801664" : 2,
            "2867200" : 2,
            "2899968" : 4,
            "2932736" : 3,
            "2965504" : 5,
            "2998272" : 3,
            "3031040" : 3,
            "3063808" : 8,
            "3096576" : 6,
            "3129344" : 11,
            "3162112" : 13,
            "3194880" : 9,
            "3227648" : 15,
            "3260416" : 8,
            "3293184" : 13,
            "3325952" : 11,
            "3358720" : 17,
            "3391488" : 16,
            "3424256" : 16,
            "3457024" : 15,
            "3489792" : 25,
            "3522560" : 26,
            "3555328" : 39,
            "3588096" : 32,
            "3620864" : 22,
            "3653632" : 36,
            "3686400" : 41,
            "3719168" : 34,
            "3751936" : 46,
            "3784704" : 37,
            "3817472" : 52,
            "3850240" : 47,
            "3883008" : 63,
            "3915776" : 62,
            "3948544" : 60,
            "3981312" : 56,
            "4014080" : 72,
            "4046848" : 70,
            "4079616" : 63,
            "4112384" : 95,
            "4145152" : 84,
            "4177920" : 87,
            "4227072" : 178,
            "4292608" : 212,
            "4358144" : 239,
            "4423680" : 254,
            "4489216" : 315,
            "4554752" : 323,
            "4620288" : 379,
            "4685824" : 395,
            "4751360" : 423,
            "4816896" : 457,
            "4882432" : 455,
            "4947968" : 584,
            "5013504" : 546,
            "5079040" : 620,
            "5144576" : 697,
            "5210112" : 689,
            "5275648" : 784,
            "5341184" : 798,
            "5406720" : 880,
            "5472256" : 895,
            "5537792" : 985,
            "5603328" : 1077,
            "5668864" : 1144,
            "5734400" : 1118,
            "5799936" : 1206,
            "5865472" : 1220,
            "5931008" : 1332,
            "5996544" : 1398,
            "6062080" : 1521,
            "6127616" : 1543,
            "6193152" : 1699,
            "6258688" : 1686,
            "6324224" : 1784,
            "6389760" : 1898,
            "6455296" : 1913,
            "6520832" : 2007,
            "6586368" : 2080,
            "6651904" : 2126,
            "6717440" : 2245,
            "6782976" : 2292,
            "6848512" : 2293,
            "6914048" : 2436,
            "6979584" : 2563,
            "7045120" : 2501,
            "7110656" : 2675,
            "7176192" : 2723,
            "7241728" : 2850,
            "7307264" : 2882,
            "7372800" : 2990,
            "7438336" : 3004,
            "7503872" : 3126,
            "7569408" : 3123,
            "7634944" : 3078,
            "7700480" : 3264,
            "7766016" : 3322,
            "7831552" : 3317,
            "7897088" : 3352,
            "7962624" : 3492,
            "8028160" : 3518,
            "8093696" : 3402,
            "8159232" : 3505,
            "8224768" : 3555,
            "8290304" : 3605,
            "8355840" : 3739,
            "8454144" : 7443,
            "8585216" : 7581,
            "8716288" : 7566,
            "8847360" : 7852,
            "8978432" : 7854,
            "9109504" : 8003,
            "9240576" : 7862,
            "9371648" : 8043,
            "9502720" : 7983,
            "9633792" : 8039,
            "9764864" : 7923,
            "9895936" : 8081,
            "10027008" : 8193,
            "10158080" : 8121,
            "10289152" : 8226,
            "10420224" : 8239,
            "10551296" : 8508,
            "10682368" : 8340,
            "10813440" : 8232,
            "10944512" : 8446,
            "11075584" : 8281,
            "11206656" : 8270,
            "11337728" : 8289,
            "11468800" : 8420,
            "11599872" : 8509,
            "11730944" : 8560,
            "11862016" : 8807,
            "11993088" : 8541,
            "12124160" : 8750,
            "12255232" : 8848,
            "12386304" : 8925,
            "12517376" : 8955,
            "12648448" : 9119,
            "12779520" : 9107,
            "12910592" : 9437,
            "13041664" : 9350,
            "13172736" : 9577,
            "13303808" : 9697,
            "13434880" : 9737,
            "13565952" : 9708,
            "13697024" : 9986,
            "13828096" : 10060,
            "13959168" : 10461,
            "14090240" : 10316,
            "14221312" : 10485,
            "14352384" : 10832,
            "14483456" : 10926,
            "14614528" : 11165,
            "14745600" : 11201,
            "14876672" : 11286,
            "15007744" : 11660,
            "15138816" : 11529,
            "15269888" : 11820,
            "15400960" : 12122,
            "15532032" : 12187,
            "15663104" : 12135,
            "15794176" : 12458,
            "15925248" : 12698,
            "16056320" : 12766,
            "16187392" : 12872,
            "16318464" : 12941,
            "16449536" : 13030,
            "16580608" : 13302,
            "16711680" : 13469,
            "16908288" : 26894,
            "17170432" : 27454,
            "17432576" : 27638,
            "17694720" : 28137,
            "17956864" : 28319,
            "18219008" : 28352,
            "18481152" : 28771,
            "18743296" : 28682,
            "19005440" : 28419,
            "19267584" : 28355,
            "19529728" : 28282,
            "19791872" : 28350,
            "20054016" : 28036,
            "20316160" : 27645,
            "20578304" : 27349,
            "20840448" : 26804,
            "21102592" : 26645,
            "21364736" : 25710,
            "21626880" : 25193,
            "21889024" : 24809,
            "22151168" : 23949,
            "22413312" : 22933,
            "22675456" : 21929,
            "22937600" : 21702,
            "23199744" : 20499,
            "23461888" : 19837,
            "23724032" : 18522,
            "23986176" : 17988,
            "24248320" : 17222,
            "24510464" : 16172,
            "24772608" : 15266,
            "25034752" : 14628,
            "25296896" : 13893,
            "25559040" : 12979,
            "25821184" : 12171,
            "26083328" : 11657,
            "26345472" : 10997,
            "26607616" : 10353,
            "26869760" : 9797,
            "27131904" : 9137,
            "27394048" : 8802,
            "27656192" : 8159,
            "27918336" : 7651,
            "28180480" : 7384,
            "28442624" : 6851,
            "28704768" : 6543,
            "28966912" : 6277,
            "29229056" : 5781,
            "29491200" : 5551,
            "29753344" : 5362,
            "30015488" : 5143,
            "30277632" : 4837,
            "30539776" : 4604,
            "30801920" : 4416,
            "31064064" : 4096,
            "31326208" : 3987,
            "31588352" : 3709,
            "31850496" : 3490,
            "32112640" : 3465,
            "32374784" : 3307,
            "32636928" : 3217,
            "32899072" : 3115,
            "33161216" : 2916,
            "33423360" : 2854,
            "33816576" : 5256,
            "34340864" : 5035,
            "34865152" : 4682,
            "35389440" : 4452,
            "35913728" : 4194,
            "36438016" : 3948,
            "36962304" : 3821,
            "37486592" : 3563,
            "38010880" : 3381,
            "38535168" : 3273,
            "39059456" : 3107,
            "39583744" : 2919,
            "40108032" : 2859,
            "40632320" : 2706,
            "41156608" : 2541,
            "41680896" : 2395,
            "42205184" : 2311,
            "42729472" : 2123,
            "43253760" : 2113,
            "43778048" : 1913,
            "44302336" : 1832,
            "44826624" : 1763,
            "45350912" : 1729,
            "45875200" : 1660,
            "46399488" : 1533,
            "46923776" : 1484,
            "47448064" : 1439,
            "47972352" : 1391,
            "48496640" : 1378,
            "49020928" : 1264,
            "49545216" : 1274,
            "50069504" : 1217,
            "50593792" : 1181,
            "51118080" : 1197,
            "51642368" : 1161,
            "52166656" : 1119,
            "52690944" : 1122,
            "53215232" : 1090,
            "53739520" : 1056,
            "54263808" : 1053,
            "54788096" : 1010,
            "55312384" : 978,
            "55836672" : 1043,
            "56360960" : 948,
            "56885248" : 931,
            "57409536" : 994,
            "57933824" : 895,
            "58458112" : 946,
            "58982400" : 923,
            "59506688" : 900,
            "60030976" : 896,
            "60555264" : 871,
            "61079552" : 878,
            "61603840" : 892,
            "62128128" : 803,
            "62652416" : 791,
            "63176704" : 779,
            "63700992" : 769,
            "64225280" : 796,
            "64749568" : 758,
            "65273856" : 731,
            "65798144" : 737,
            "66322432" : 697,
            "66846720" : 685,
            "67633152" : 1400,
            "68681728" : 1229,
            "69730304" : 1184,
            "70778880" : 1094,
            "71827456" : 1136,
            "72876032" : 1031,
            "73924608" : 906,
            "74973184" : 892,
            "76021760" : 793,
            "77070336" : 724,
            "78118912" : 696,
            "79167488" : 604,
            "80216064" : 590,
            "81264640" : 519,
            "82313216" : 465,
            "83361792" : 495,
            "84410368" : 405,
            "85458944" : 387,
            "86507520" : 369,
            "87556096" : 338,
            "88604672" : 333,
            "89653248" : 300,
            "90701824" : 254,
            "91750400" : 274,
            "92798976" : 245,
            "93847552" : 288,
            "94896128" : 247,
            "95944704" : 228,
            "96993280" : 198,
            "98041856" : 240,
            "99090432" : 217,
            "100139008" : 214,
            "101187584" : 212,
            "102236160" : 221,
            "103284736" : 191,
            "104333312" : 193,
            "105381888" : 185,
            "106430464" : 201,
            "107479040" : 197,
            "108527616" : 180,
            "109576192" : 212,
            "110624768" : 184,
            "111673344" : 195,
            "112721920" : 191,
            "113770496" : 213,
            "114819072" : 149,
            "115867648" : 180,
            "116916224" : 161,
            "117964800" : 169,
            "119013376" : 158,
            "120061952" : 143,
            "121110528" : 157,
            "122159104" : 138,
            "123207680" : 143,
            "124256256" : 125,
            "125304832" : 126,
            "126353408" : 109,
            "127401984" : 105,
            "128450560" : 114,
            "129499136" : 102,
            "130547712" : 110,
            "131596288" : 86,
            "132644864" : 88,
            "133693440" : 99,
            "135266304" : 153,
            "137363456" : 135,
            "139460608" : 146,
            "141557760" : 106,
